iter	Passed	Remaining
715	671	266
716	672	265
717	674	264
718	674	263
719	675	262
720	676	261
721	676	260
722	677	259
723	678	258
724	679	257
725	680	256
726	680	255
727	681	254
728	681	253
729	682	252
730	683	251
731	683	250
732	684	249
733	686	248
734	687	247
735	688	247
736	689	245
737	689	244
738	690	243
739	691	242
740	692	242
741	693	241
742	693	239
743	694	239
744	695	238
745	696	237
746	696	236
747	697	234
748	698	233
749	698	232
750	699	231
751	701	231
752	702	230
753	703	229
754	704	228
755	705	227
756	706	226
757	707	225
758	708	224
759	709	223
760	709	222
761	710	221
762	710	220
763	711	219
764	712	218
765	712	217
766	713	216
767	716	216
768	717	215
769	718	214
770	719	213
771	720	212
772	721	211
773	722	210
774	722	209
775	723	208
776	724	207
777	725	206
778	725	205
779	726	204
780	726	203
781	727	202
782	729	202
783	731	201
784	731	200
785	732	199
786	733	198
787	733	197
788	735	196
789	736	195
790	736	194
791	737	193
792	738	192
793	739	191
794	739	190
795	740	189
796	740	188
797	741	187
798	742	186
799	745	186
800	746	185
801	748	184
802	749	183
803	750	183
804	751	182
805	752	181
806	754	180
807	755	179
808	755	178
809	756	177
810	757	176
811	759	175
812	760	174
813	761	174
814	763	173
815	764	172
816	765	171
817	767	170
818	768	169
819	769	168
820	770	167
821	770	166
822	773	166
823	775	165
824	776	164
825	777	163
826	778	162
827	780	162
828	781	161
829	782	160
830	783	159
831	784	158
832	785	157
833	787	156
834	789	155
835	790	155
836	791	154
837	792	153
838	794	152
839	795	151
840	796	150
841	798	149
842	799	148
843	800	147
844	802	147
845	803	146
846	804	145
847	805	144
848	809	143
849	810	143
850	811	142
851	812	141
852	813	140
853	817	139
854	819	138
855	821	138
856	822	137
857	823	136
858	824	135
859	825	134
860	827	133
861	828	132
862	829	131
863	832	131
864	834	130
865	837	129
866	838	128
867	840	127
868	841	126
869	842	125
870	843	124
871	846	124
872	847	123
873	849	122
874	851	121
875	852	120
876	853	119
877	854	118
878	855	117
879	856	116
880	857	115
881	858	114
882	861	114
883	863	113
884	864	112
885	866	111
886	868	110
887	870	109
888	872	108
889	873	107
890	878	107
891	881	106
892	882	105
893	885	104
894	886	103
895	887	102
896	888	101
897	888	100
898	892	100
899	893	99
900	894	98
901	897	97
902	898	96
903	898	95
904	899	94
905	900	93
906	901	92
907	902	91
908	902	90
909	903	89
910	906	88
911	908	87
912	909	86
913	910	85
914	911	84
915	911	83
916	912	82
917	913	81
918	913	80
919	914	79
920	915	78
921	915	77
922	916	76
923	916	75
924	917	74
925	920	73
926	921	72
927	922	71
928	923	70
929	923	69
930	924	68
931	925	67
932	926	66
933	927	65
934	928	64
935	929	63
936	929	62
937	930	61
938	932	60
939	934	59
940	935	58
941	936	57
942	937	56
943	938	55
944	939	54
945	940	53
946	941	52
947	941	51
948	943	50
949	943	49
950	944	48
951	945	47
952	946	46
953	948	45
954	950	44
955	951	43
956	951	42
957	953	41
958	954	40
959	955	39
960	956	38
961	956	37
962	957	36
963	958	35
964	959	34
965	959	33
966	960	32
967	961	31
968	963	30
969	964	29
970	965	28
971	966	27
972	967	26
973	968	25
974	969	24
975	970	23
976	971	22
977	972	21
978	972	20
979	973	19
980	974	18
981	974	17
982	975	16
983	976	15
984	978	14
985	979	13
986	980	12
987	980	11
988	981	10
989	982	9
990	983	8
991	984	7
992	985	6
993	986	5
994	987	4
995	988	3
996	988	2
997	989	1
998	989	0
999	990	0
